Nom_du_levé;Coordonnées;aif;air_proteges;dpl;dpm;enregistrement individuel;litige;parcelles;restriction;tf_demembres;tf_en_cours;tf_etat;titre_reconstitue;zone_inondable
leve1.jpg;"[{""x"": 427484.52, ""y"": 704121.76}, {""x"": 427498.33, ""y"": 704118.81}, {""x"": 427493.17, ""y"": 704094.38}, {""x"": 427479.46, ""y"": 704097.27}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve212.png;"[{""x"": 392930.09, ""y"": 699294.99}, {""x"": 392922.77, ""y"": 699270.66}, {""x"": 392919.76, ""y"": 699249.8}, {""x"": 392871.22, ""y"": 699271.92}, {""x"": 392873.34, ""y"": 699293.5}, {""x"": 392874.36, ""y"": 699299.8}, {""x"": 392915.99, ""y"": 699294.09}, {""x"": 392925.48, ""y"": 699293.9}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;OUI
leve213.png;"[{""x"": 422579.92, ""y"": 707089.92}, {""x"": 422590.0, ""y"": 707089.0}, {""x"": 422586.42, ""y"": 707062.41}, {""x"": 422570.26, ""y"": 707064.02}, {""x"": 422576.18, ""y"": 707087.24}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve214.png;"[{""x"": 457115.91, ""y"": 704818.57}, {""x"": 457141.67, ""y"": 704662.94}, {""x"": 457045.27, ""y"": 704636.33}, {""x"": 456880.34, ""y"": 704590.8}, {""x"": 456853.12, ""y"": 704778.96}, {""x"": 456876.42, ""y"": 704782.31}, {""x"": 457017.04, ""y"": 704803.6}]";NON;OUI;NON;NON;NON;NON;OUI;NON;OUI;OUI;NON;NON;NON
leve218.png;"[{""x"": 425674.33, ""y"": 711123.56}, {""x"": 425699.48, ""y"": 711121.98}, {""x"": 425697.24, ""y"": 711105.79}, {""x"": 425675.87, ""y"": 711108.12}, {""x"": 425673.34, ""y"": 711112.9}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve219.png;"[{""x"": 402012.05, ""y"": 741959.29}, {""x"": 402048.33, ""y"": 741943.52}, {""x"": 402051.44, ""y"": 741941.32}, {""x"": 402046.58, ""y"": 741923.44}, {""x"": 402032.96, ""y"": 741880.99}, {""x"": 402025.18, ""y"": 741867.91}, {""x"": 402021.6, ""y"": 741871.19}, {""x"": 401995.47, ""y"": 741883.97}, {""x"": 402000.0, ""y"": 741911.92}, {""x"": 402006.86, ""y"": 741933.66}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve220.png;"[{""x"": 405865.72, ""y"": 707154.49}, {""x"": 405879.49, ""y"": 707147.88}, {""x"": 405867.94, ""y"": 707123.21}, {""x"": 405853.67, ""y"": 707130.15}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve221.png;"[{""x"": 402778.58, ""y"": 722915.73}, {""x"": 402803.8, ""y"": 722914.75}, {""x"": 402803.61, ""y"": 722894.92}, {""x"": 402778.31, ""y"": 722895.93}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve23.png;"[{""x"": 401372.81, ""y"": 712354.66}, {""x"": 401374.38, ""y"": 712334.71}, {""x"": 401349.45, ""y"": 712332.75}, {""x"": 401324.51, ""y"": 712330.79}, {""x"": 401322.94, ""y"": 712350.74}, {""x"": 401347.88, ""y"": 712352.7}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve24.png;"[{""x"": 401344.03, ""y"": 712401.54}, {""x"": 401347.82, ""y"": 712353.35}, {""x"": 401322.94, ""y"": 712350.74}, {""x"": 401319.1, ""y"": 712399.58}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve251.jpg;"[{""x"": 453663.35, ""y"": 1039352.12}, {""x"": 453688.27, ""y"": 1039350.23}, {""x"": 453686.76, ""y"": 1039330.29}, {""x"": 453661.83, ""y"": 1039332.18}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve252.jpg;"[{""x"": 428128.29, ""y"": 724990.23}, {""x"": 428157.79, ""y"": 724965.77}, {""x"": 428154.32, ""y"": 724951.73}, {""x"": 428137.0, ""y"": 724966.1}, {""x"": 428138.03, ""y"": 724967.34}, {""x"": 428121.01, ""y"": 724981.45}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve253.png;"[{""x"": 412385.2, ""y"": 701208.03}, {""x"": 412393.06, ""y"": 701108.34}, {""x"": 412343.2, ""y"": 701104.41}, {""x"": 412335.36, ""y"": 701204.11}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;OUI
leve255.png;"[{""x"": 444618.28, ""y"": 707150.05}, {""x"": 444639.99, ""y"": 707148.89}, {""x"": 444639.25, ""y"": 707127.75}, {""x"": 444612.77, ""y"": 707129.17}]";NON;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;OUI
leve257.png;"[{""x"": 350078.36, ""y"": 728529.28}, {""x"": 350153.29, ""y"": 728516.59}, {""x"": 350101.68, ""y"": 728455.27}, {""x"": 350056.71, ""y"": 728412.22}, {""x"": 350033.09, ""y"": 728508.04}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve258.png;"[{""x"": 429157.21, ""y"": 702548.62}, {""x"": 429156.96, ""y"": 702528.69}, {""x"": 429139.03, ""y"": 702527.06}, {""x"": 429137.28, ""y"": 702547.0}]";NON;NON;NON;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON
leve259.png;"[{""x"": 429731.62, ""y"": 702674.92}, {""x"": 429733.29, ""y"": 702658.87}, {""x"": 429713.13, ""y"": 702656.87}, {""x"": 429711.6, ""y"": 702672.83}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve260.png;"[{""x"": 426181.36, ""y"": 725664.68}, {""x"": 426208.38, ""y"": 725647.12}, {""x"": 426240.37, ""y"": 725626.02}, {""x"": 426233.04, ""y"": 725615.1}, {""x"": 426199.84, ""y"": 725634.0}, {""x"": 426187.77, ""y"": 725640.75}, {""x"": 426170.82, ""y"": 725648.5}]";NON;NON;NON;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON
leve261.png;"[{""x"": 403825.84, ""y"": 707630.38}, {""x"": 403836.57, ""y"": 707626.36}, {""x"": 403830.47, ""y"": 707610.52}, {""x"": 403827.18, ""y"": 707601.32}, {""x"": 403799.28, ""y"": 707612.51}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve262.png;"[{""x"": 461004.4, ""y"": 808900.78}, {""x"": 461218.67, ""y"": 808930.0}, {""x"": 461354.91, ""y"": 808775.06}, {""x"": 461448.88, ""y"": 808631.55}, {""x"": 461489.22, ""y"": 808380.74}, {""x"": 461481.42, ""y"": 808277.06}, {""x"": 461483.18, ""y"": 808269.43}, {""x"": 461326.57, ""y"": 808410.91}, {""x"": 461234.99, ""y"": 808473.83}, {""x"": 461190.63, ""y"": 808435.59}, {""x"": 461146.35, ""y"": 808376.36}, {""x"": 460986.32, ""y"": 808513.21}, {""x"": 461041.7, ""y"": 808610.28}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve263.jpg;"[{""x"": 430021.41, ""y"": 726184.98}, {""x"": 430040.94, ""y"": 726181.25}, {""x"": 430035.39, ""y"": 726153.54}, {""x"": 430016.52, ""y"": 726161.02}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve266.png;"[{""x"": 424686.76, ""y"": 726187.88}, {""x"": 424704.73, ""y"": 726182.45}, {""x"": 424700.43, ""y"": 726167.21}, {""x"": 424698.88, ""y"": 726162.1}, {""x"": 424680.77, ""y"": 726167.57}, {""x"": 424682.25, ""y"": 726172.63}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve267.png;"[{""x"": 3970.37, ""y"": 5168.63}, {""x"": 4016.65, ""y"": 5149.69}, {""x"": 4081.67, ""y"": 5162.9}, {""x"": 4088.52, ""y"": 5103.78}, {""x"": 4056.7, ""y"": 5086.45}, {""x"": 4036.84, ""y"": 5070.22}, {""x"": 4012.19, ""y"": 5074.38}, {""x"": 4010.0, ""y"": 5068.25}, {""x"": 4006.42, ""y"": 5036.35}, {""x"": 4003.22, ""y"": 5008.62}, {""x"": 3977.43, ""y"": 5013.68}, {""x"": 3980.08, ""y"": 5024.13}, {""x"": 3979.67, ""y"": 5024.13}, {""x"": 3984.04, ""y"": 5040.55}, {""x"": 3992.55, ""y"": 5079.62}, {""x"": 3973.75, ""y"": 5083.06}, {""x"": 3939.01, ""y"": 5060.31}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve268.png;"[{""x"": 427545.55, ""y"": 713949.96}, {""x"": 427543.94, ""y"": 713946.18}, {""x"": 427549.3, ""y"": 713924.85}, {""x"": 427549.21, ""y"": 713923.87}, {""x"": 427529.42, ""y"": 713949.0}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve269.png;"[{""x"": 500.0, ""y"": 500.0}, {""x"": 549.46, ""y"": 482.39}, {""x"": 541.43, ""y"": 460.08}, {""x"": 511.03, ""y"": 460.79}, {""x"": 482.45, ""y"": 467.2}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve270.png;"[{""x"": 455132.23, ""y"": 705746.21}, {""x"": 455157.12, ""y"": 705746.61}, {""x"": 455157.09, ""y"": 705732.61}, {""x"": 455132.1, ""y"": 705733.16}]";NON;NON;NON;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON
leve271.png;"[{""x"": 421962.15, ""y"": 709226.19}, {""x"": 421978.44, ""y"": 709204.4}, {""x"": 421976.4, ""y"": 709199.92}, {""x"": 421972.17, ""y"": 709197.45}, {""x"": 421958.61, ""y"": 709198.64}, {""x"": 421956.26, ""y"": 709225.67}, {""x"": 421956.26, ""y"": 709225.67}, {""x"": 421958.61, ""y"": 709198.64}, {""x"": 421947.45, ""y"": 709199.62}, {""x"": 421945.26, ""y"": 709224.71}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve272.png;"[{""x"": 415367.68, ""y"": 715210.58}, {""x"": 415388.32, ""y"": 715205.42}, {""x"": 415383.31, ""y"": 715182.58}, {""x"": 415362.09, ""y"": 715187.5}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve273.png;"[{""x"": 400435.34, ""y"": 699564.99}, {""x"": 400437.88, ""y"": 699550.89}, {""x"": 400455.79, ""y"": 699451.59}, {""x"": 400429.11, ""y"": 699446.87}, {""x"": 400402.37, ""y"": 699442.16}, {""x"": 400384.58, ""y"": 699541.89}, {""x"": 400381.38, ""y"": 699559.8}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve275.png;"[{""x"": 435690.3, ""y"": 705242.54}, {""x"": 435705.83, ""y"": 705222.9}, {""x"": 435692.39, ""y"": 705211.6}, {""x"": 435676.82, ""y"": 705231.29}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;OUI;NON;NON
leve278.png;"[{""x"": 432859.07, ""y"": 704145.74}, {""x"": 432862.67, ""y"": 704129.04}, {""x"": 432842.54, ""y"": 704124.61}, {""x"": 432839.05, ""y"": 704141.19}]";NON;NON;NON;NON;NON;NON;OUI;NON;OUI;NON;OUI;NON;NON
leve28.png;"[{""x"": 424263.03, ""y"": 719547.86}, {""x"": 424258.82, ""y"": 719518.39}, {""x"": 424233.47, ""y"": 719526.14}, {""x"": 424236.54, ""y"": 719547.68}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve289.png;"[{""x"": 425569.55, ""y"": 718731.98}, {""x"": 425582.54, ""y"": 718731.37}, {""x"": 425581.36, ""y"": 718706.4}, {""x"": 425568.38, ""y"": 718706.97}]";NON;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON
leve29.png;"[{""x"": 419621.33, ""y"": 704035.51}, {""x"": 419621.33, ""y"": 704010.51}, {""x"": 419605.97, ""y"": 704010.51}, {""x"": 419605.97, ""y"": 704035.51}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve290.png;"[{""x"": 408585.04, ""y"": 736221.56}, {""x"": 408608.5, ""y"": 736219.71}, {""x"": 408609.3, ""y"": 736200.14}, {""x"": 408583.49, ""y"": 736198.51}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve291.png;"[{""x"": 455703.58, ""y"": 703700.6}, {""x"": 455704.93, ""y"": 703670.63}, {""x"": 455654.98, ""y"": 703668.38}, {""x"": 455654.3, ""y"": 703683.36}, {""x"": 455679.28, ""y"": 703684.49}, {""x"": 455678.6, ""y"": 703699.47}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve292.png;"[{""x"": 456264.21, ""y"": 703921.09}, {""x"": 456266.24, ""y"": 703876.13}, {""x"": 456241.26, ""y"": 703875.0}, {""x"": 456239.24, ""y"": 703919.96}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve293.png;[];NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve294.png;"[{""x"": 455498.46, ""y"": 704697.37}, {""x"": 455499.58, ""y"": 704672.4}, {""x"": 455454.63, ""y"": 704670.37}, {""x"": 455453.5, ""y"": 704695.35}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve295.png;"[{""x"": 455499.58, ""y"": 704672.4}, {""x"": 455500.71, ""y"": 704647.42}, {""x"": 455455.76, ""y"": 704645.39}, {""x"": 455454.63, ""y"": 704670.37}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
