Nom_du_levé;Coordonnées;aif;air_proteges;dpl;dpm;enregistrement individuel;litige;parcelles;restriction;tf_demembres;tf_en_cours;tf_etat;titre_reconstitue;zone_inondable
leve296.png;"[{""x"": 455423.53, ""y"": 704693.99}, {""x"": 455425.79, ""y"": 704644.04}, {""x"": 455395.82, ""y"": 704642.69}, {""x"": 455393.56, ""y"": 704692.64}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve297.png;"[{""x"": 455393.56, ""y"": 704692.64}, {""x"": 455395.82, ""y"": 704642.69}, {""x"": 455362.11, ""y"": 704641.17}, {""x"": 455357.5, ""y"": 704691.01}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve298.png;"[{""x"": 455453.5, ""y"": 704695.34}, {""x"": 455455.76, ""y"": 704645.39}, {""x"": 455425.79, ""y"": 704644.04}, {""x"": 455423.53, ""y"": 704693.99}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve3.jpg;"[{""x"": 427094.7, ""y"": 712773.67}, {""x"": 427110.61, ""y"": 712767.66}, {""x"": 427103.58, ""y"": 712748.94}, {""x"": 427099.06, ""y"": 712746.69}, {""x"": 427084.21, ""y"": 712750.65}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve30.png;"[{""x"": 454785.57, ""y"": 756912.98}, {""x"": 454797.51, ""y"": 756887.8}, {""x"": 454800.03, ""y"": 756862.43}, {""x"": 454816.08, ""y"": 756786.08}, {""x"": 454818.41, ""y"": 756737.11}, {""x"": 454732.84, ""y"": 756718.58}, {""x"": 454707.16, ""y"": 756737.06}, {""x"": 454708.71, ""y"": 756768.35}, {""x"": 454707.94, ""y"": 756785.8}, {""x"": 454709.47, ""y"": 756816.91}, {""x"": 454716.87, ""y"": 756846.65}, {""x"": 454716.35, ""y"": 756855.88}, {""x"": 454715.11, ""y"": 756865.28}, {""x"": 454713.17, ""y"": 756873.3}, {""x"": 454712.4, ""y"": 756883.49}, {""x"": 454728.84, ""y"": 756889.27}, {""x"": 454756.18, ""y"": 756899.03}, {""x"": 454776.43, ""y"": 756906.92}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve31.png;"[{""x"": 426646.34, ""y"": 711878.79}, {""x"": 426658.21, ""y"": 711861.47}, {""x"": 426656.59, ""y"": 711857.89}, {""x"": 426634.36, ""y"": 711855.58}, {""x"": 426624.82, ""y"": 711870.55}]";NON;NON;NON;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON
leve32.png;"[{""x"": 431257.55, ""y"": 705035.72}, {""x"": 431272.84, ""y"": 705021.44}, {""x"": 431259.43, ""y"": 705007.64}, {""x"": 431244.23, ""y"": 705022.27}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve35.png;"[{""x"": 426342.9, ""y"": 715746.46}, {""x"": 426360.27, ""y"": 715738.39}, {""x"": 426350.46, ""y"": 715718.61}, {""x"": 426333.31, ""y"": 715727.11}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve38.png;"[{""x"": 417750.64, ""y"": 731432.58}, {""x"": 417772.96, ""y"": 731426.22}, {""x"": 417794.67, ""y"": 731419.97}, {""x"": 417815.62, ""y"": 731413.69}, {""x"": 417830.2, ""y"": 731408.03}, {""x"": 417829.34, ""y"": 731387.35}, {""x"": 417810.1, ""y"": 731393.98}, {""x"": 417809.5, ""y"": 731391.91}, {""x"": 417786.43, ""y"": 731398.3}, {""x"": 417766.96, ""y"": 731405.34}, {""x"": 417744.84, ""y"": 731411.7}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve39.png;"[{""x"": 405608.0, ""y"": 712017.56}, {""x"": 405637.45, ""y"": 712000.4}, {""x"": 405658.26, ""y"": 712035.71}, {""x"": 405667.65, ""y"": 712056.97}, {""x"": 405670.33, ""y"": 712089.04}, {""x"": 405670.21, ""y"": 712124.21}, {""x"": 405663.45, ""y"": 712160.83}, {""x"": 405650.79, ""y"": 712196.47}, {""x"": 405634.33, ""y"": 712234.34}, {""x"": 405620.01, ""y"": 712281.81}, {""x"": 405604.91, ""y"": 712330.41}, {""x"": 405591.9, ""y"": 712351.04}, {""x"": 405581.45, ""y"": 712377.9}, {""x"": 405574.9, ""y"": 712399.78}, {""x"": 405567.48, ""y"": 712422.34}, {""x"": 405550.23, ""y"": 712508.2}, {""x"": 405536.84, ""y"": 712568.97}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve4.jpeg;"[{""x"": 416624.41, ""y"": 706501.09}, {""x"": 416624.2, ""y"": 706475.97}, {""x"": 416604.32, ""y"": 706475.39}, {""x"": 416604.32, ""y"": 706500.43}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;OUI;NON;NON;NON
leve40.png;"[{""x"": 404868.35, ""y"": 731710.46}, {""x"": 404892.01, ""y"": 731706.61}, {""x"": 404878.23, ""y"": 731684.19}, {""x"": 404856.86, ""y"": 731689.09}]";NON;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON
leve42.png;"[{""x"": 402777.25, ""y"": 704647.43}, {""x"": 402926.15, ""y"": 704645.56}, {""x"": 402926.15, ""y"": 704581.26}, {""x"": 402779.75, ""y"": 704581.26}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve46.png;"[{""x"": 426629.1, ""y"": 713094.47}, {""x"": 426647.88, ""y"": 713092.11}, {""x"": 426643.57, ""y"": 713076.35}, {""x"": 426624.96, ""y"": 713080.23}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve47.png;"[{""x"": 431233.03, ""y"": 704987.65}, {""x"": 431232.71, ""y"": 704966.79}, {""x"": 431216.45, ""y"": 704966.22}, {""x"": 431216.78, ""y"": 704987.63}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve48.png;"[{""x"": 433626.44, ""y"": 704655.44}, {""x"": 433639.07, ""y"": 704639.13}, {""x"": 433625.7, ""y"": 704628.58}, {""x"": 433612.68, ""y"": 704645.32}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;OUI;OUI;NON;NON
leve49.png;"[{""x"": 420494.95, ""y"": 717367.75}, {""x"": 420496.53, ""y"": 717342.38}, {""x"": 420474.38, ""y"": 717342.98}, {""x"": 420474.18, ""y"": 717367.75}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve5.jpeg;"[{""x"": 416624.41, ""y"": 706501.09}, {""x"": 416624.2, ""y"": 706475.97}, {""x"": 416604.32, ""y"": 706475.39}, {""x"": 416604.32, ""y"": 706500.43}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;OUI;NON;NON;NON
leve51.png;"[{""x"": 435236.78, ""y"": 703155.11}, {""x"": 435256.73, ""y"": 703130.09}, {""x"": 435237.9, ""y"": 703115.21}, {""x"": 435217.95, ""y"": 703140.23}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;OUI;OUI;NON;NON
leve52.png;"[{""x"": 436296.48, ""y"": 703484.99}, {""x"": 436311.86, ""y"": 703445.28}, {""x"": 436295.43, ""y"": 703432.21}, {""x"": 436280.05, ""y"": 703451.92}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;OUI;NON;NON
leve53.png;"[{""x"": 392397.14, ""y"": 697747.99}, {""x"": 392404.44, ""y"": 697709.8}, {""x"": 392407.88, ""y"": 697691.82}, {""x"": 392365.26, ""y"": 697682.37}, {""x"": 392360.62, ""y"": 697703.26}, {""x"": 392352.86, ""y"": 697738.17}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve55.png;"[{""x"": 397413.0, ""y"": 698927.0}, {""x"": 397413.0, ""y"": 698892.0}, {""x"": 397418.25, ""y"": 698890.1}, {""x"": 397385.59, ""y"": 698901.98}, {""x"": 397384.63, ""y"": 698922.46}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve56.png;"[{""x"": 408783.78, ""y"": 700628.94}, {""x"": 408792.21, ""y"": 700610.23}, {""x"": 408770.46, ""y"": 700605.17}, {""x"": 408775.58, ""y"": 700565.33}, {""x"": 408739.88, ""y"": 700554.52}, {""x"": 408732.72, ""y"": 700586.42}, {""x"": 408728.08, ""y"": 700603.83}, {""x"": 408771.26, ""y"": 700623.3}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve58.png;"[{""x"": 427463.87, ""y"": 714217.03}, {""x"": 427482.25, ""y"": 714201.6}, {""x"": 427465.61, ""y"": 714178.46}, {""x"": 427446.4, ""y"": 714194.45}]";NON;NON;NON;NON;NON;NON;OUI;NON;OUI;NON;NON;NON;NON
leve61.png;"[{""x"": 683.87, ""y"": 1070.64}, {""x"": 638.21, ""y"": 1068.01}, {""x"": 637.07, ""y"": 1090.47}, {""x"": 633.55, ""y"": 1123.08}, {""x"": 607.1, ""y"": 1116.26}, {""x"": 552.9, ""y"": 1098.19}, {""x"": 496.53, ""y"": 1081.94}, {""x"": 500.0, ""y"": 1000.0}, {""x"": 560.95, ""y"": 1011.29}, {""x"": 560.86, ""y"": 1006.76}, {""x"": 581.26, ""y"": 1004.67}, {""x"": 637.45, ""y"": 1007.07}, {""x"": 683.36, ""y"": 1009.02}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve63.png;"[{""x"": 409503.01, ""y"": 712697.62}, {""x"": 409495.96, ""y"": 712628.63}, {""x"": 409496.54, ""y"": 712599.08}, {""x"": 409495.17, ""y"": 712591.57}, {""x"": 409459.27, ""y"": 712588.81}, {""x"": 409469.83, ""y"": 712635.26}, {""x"": 409431.39, ""y"": 712643.7}, {""x"": 409432.6, ""y"": 712647.81}, {""x"": 409475.55, ""y"": 712656.81}, {""x"": 409467.37, ""y"": 712695.98}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve64.png;"[{""x"": 461035.46, ""y"": 704544.63}, {""x"": 46104.84, ""y"": 704065.69}, {""x"": 46080.18, ""y"": 704070.56}, {""x"": 460636.29, ""y"": 704049.24}, {""x"": 460577.83, ""y"": 704503.02}, {""x"": 460480.5, ""y"": 704376.0}, {""x"": 460562.12, ""y"": 704375.11}, {""x"": 460585.0, ""y"": 704226.87}, {""x"": 460603.68, ""y"": 704105.87}, {""x"": 460606.42, ""y"": 704035.77}, {""x"": 460446.08, ""y"": 704006.27}, {""x"": 460425.33, ""y"": 704154.83}, {""x"": 460404.57, ""y"": 704303.38}, {""x"": 460395.77, ""y"": 704346.4}, {""x"": 460447.76, ""y"": 704371.97}]";NON;OUI;NON;OUI;NON;NON;NON;OUI;OUI;NON;NON;NON;NON
leve65.png;"[{""x"": 402756.32, ""y"": 707531.46}, {""x"": 402806.66, ""y"": 707519.07}, {""x"": 402802.68, ""y"": 707503.32}, {""x"": 402752.59, ""y"": 707515.24}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve66.png;"[{""x"": 454172.06, ""y"": 705936.99}, {""x"": 454186.0, ""y"": 705935.0}, {""x"": 454181.94, ""y"": 705903.56}, {""x"": 454170.22, ""y"": 705909.77}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;OUI
leve67.png;"[{""x"": 434008.32, ""y"": 703153.7}, {""x"": 434023.65, ""y"": 703134.0}, {""x"": 434007.98, ""y"": 703121.81}, {""x"": 433992.75, ""y"": 703141.56}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;OUI;NON;NON
leve68.png;"[{""x"": 433215.94, ""y"": 703105.04}, {""x"": 433230.56, ""y"": 703087.67}, {""x"": 433212.96, ""y"": 703072.86}, {""x"": 433198.34, ""y"": 703090.23}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;OUI;OUI;NON;NON
leve69.png;[];NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve7.png;"[{""x"": 429000.43, ""y"": 706628.0}, {""x"": 429012.64, ""y"": 706627.0}, {""x"": 429010.01, ""y"": 706602.41}, {""x"": 428997.74, ""y"": 706603.37}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve71.jpeg;"[{""x"": 428222.49, ""y"": 717438.46}, {""x"": 428223.86, ""y"": 717415.25}, {""x"": 428201.89, ""y"": 717413.96}, {""x"": 428200.53, ""y"": 717437.18}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve76.png;"[{""x"": 396805.11, ""y"": 724810.22}, {""x"": 396852.24, ""y"": 724806.27}, {""x"": 396913.08, ""y"": 724804.47}, {""x"": 396903.63, ""y"": 724770.74}, {""x"": 396884.9, ""y"": 724710.24}, {""x"": 396877.03, ""y"": 724697.66}, {""x"": 396795.69, ""y"": 724726.02}, {""x"": 396763.78, ""y"": 724741.52}, {""x"": 396769.99, ""y"": 724747.17}, {""x"": 396780.69, ""y"": 724763.21}, {""x"": 396790.76, ""y"": 724780.56}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve80.png;"[{""x"": 419171.34, ""y"": 703354.15}, {""x"": 419170.66, ""y"": 703329.15}, {""x"": 419156.66, ""y"": 703329.0}, {""x"": 419157.34, ""y"": 703354.0}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve83.png;"[{""x"": 429780.0, ""y"": 725718.0}, {""x"": 429751.6, ""y"": 726070.71}, {""x"": 429729.05, ""y"": 725660.94}, {""x"": 429676.68, ""y"": 725562.09}, {""x"": 429643.33, ""y"": 725574.83}, {""x"": 429694.85, ""y"": 725668.03}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve84.jpg;"[{""x"": 458647.97, ""y"": 706280.37}, {""x"": 458820.23, ""y"": 705312.25}, {""x"": 458699.14, ""y"": 705331.98}, {""x"": 458536.57, ""y"": 705358.43}, {""x"": 458384.15, ""y"": 705365.97}, {""x"": 458284.34, ""y"": 705367.38}, {""x"": 458178.5, ""y"": 705418.56}, {""x"": 458229.0, ""y"": 705627.47}, {""x"": 458279.59, ""y"": 705836.4}, {""x"": 458329.94, ""y"": 706045.48}, {""x"": 458380.49, ""y"": 706254.5}, {""x"": 458534.18, ""y"": 706269.45}]";NON;OUI;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;OUI
